name,id,nametype,recclass,mass,fall,year,reclat,reclong,geolocation/type,geolocation/coordinates/0,geolocation/coordinates/1,:@computed_region_cbhk_fwbd,:@computed_region_nnqa_25f4
Aachen,1,Valid,L5,21,Fell,1880-01-01T00:00:00.000,50.775,6.08333,Point,6.08333,50.775,,
Aarhus,2,Valid,H6,720,Fell,1951-01-01T00:00:00.000,56.18333,10.23333,Point,10.23333,56.18333,,
Abee,6,Valid,EH4,107000,Fell,1952-01-01T00:00:00.000,54.21667,-113,Point,-113,54.21667,,
Acapulco,10,Valid,Acapulcoite,1914,Fell,1976-01-01T00:00:00.000,16.88333,-99.9,Point,-99.9,16.88333,,
Achiras,370,Valid,L6,780,Fell,1902-01-01T00:00:00.000,-33.16667,-64.95,Point,-64.95,-33.16667,,
Adhi Kot,379,Valid,EH4,4239,Fell,1919-01-01T00:00:00.000,32.1,71.8,Point,71.8,32.1,,
Adzhi-Bogdo (stone),390,Valid,LL3-6,910,Fell,1949-01-01T00:00:00.000,44.83333,95.16667,Point,95.16667,44.83333,,
Agen,392,Valid,H5,30000,Fell,1814-01-01T00:00:00.000,44.21667,0.61667,Point,0.61667,44.21667,,
Aguada,398,Valid,L6,1620,Fell,1930-01-01T00:00:00.000,-31.6,-65.23333,Point,-65.23333,-31.6,,
Aguila Blanca,417,Valid,L,1440,Fell,1920-01-01T00:00:00.000,-30.86667,-64.55,Point,-64.55,-30.86667,,
Aioun el Atrouss,423,Valid,Diogenite-pm,1000,Fell,1974-01-01T00:00:00.000,16.39806,-9.57028,Point,-9.57028,16.39806,,
Aïr,424,Valid,L6,24000,Fell,1925-01-01T00:00:00.000,19.08333,8.38333,Point,8.38333,19.08333,,
Aire-sur-la-Lys,425,Valid,Unknown,0,Fell,1769-01-01T00:00:00.000,50.66667,2.33333,Point,2.33333,50.66667,,
Akaba,426,Valid,L6,779,Fell,1949-01-01T00:00:00.000,29.51667,35.05,Point,35.05,29.51667,,
Akbarpur,427,Valid,H4,1800,Fell,1838-01-01T00:00:00.000,29.71667,77.95,Point,77.95,29.71667,,
Akwanga,432,Valid,H,3000,Fell,1959-01-01T00:00:00.000,8.91667,8.43333,Point,8.43333,8.91667,,
Akyumak,433,Valid,"Iron, IVA",50000,Fell,1981-01-01T00:00:00.000,39.91667,42.81667,Point,42.81667,39.91667,,
Al Rais,446,Valid,CR2-an,160,Fell,1957-01-01T00:00:00.000,24.41667,39.51667,Point,39.51667,24.41667,,
Al Zarnkh,447,Valid,LL5,700,Fell,2001-01-01T00:00:00.000,13.66033,28.96,Point,28.96,13.66033,,
Alais,448,Valid,CI1,6000,Fell,1806-01-01T00:00:00.000,44.11667,4.08333,Point,4.08333,44.11667,,
Albareto,453,Valid,L/LL4,2000,Fell,1766-01-01T00:00:00.000,44.65,11.01667,Point,11.01667,44.65,,
Alberta,454,Valid,L,625,Fell,1949-01-01T00:00:00.000,2,22.66667,Point,22.66667,2,,
Alby sur Chéran,458,Valid,Eucrite-mmict,252,Fell,2002-01-01T00:00:00.000,45.82133,6.01533,Point,6.01533,45.82133,,
Aldsworth,461,Valid,LL5,700,Fell,1835-01-01T00:00:00.000,51.78333,-1.78333,Point,-1.78333,51.78333,,
Aleppo,462,Valid,L6,3200,Fell,1873-01-01T00:00:00.000,36.23333,37.13333,Point,37.13333,36.23333,,
Alessandria,463,Valid,H5,908,Fell,1860-01-01T00:00:00.000,44.88333,8.75,Point,8.75,44.88333,,
Alexandrovsky,465,Valid,H4,9251,Fell,1900-01-01T00:00:00.000,50.95,31.81667,Point,31.81667,50.95,,
Alfianello,466,Valid,L6,228000,Fell,1883-01-01T00:00:00.000,45.26667,10.15,Point,10.15,45.26667,,
Allegan,2276,Valid,H5,32000,Fell,1899-01-01T00:00:00.000,42.53333,-85.88333,Point,-85.88333,42.53333,50,429
Allende,2278,Valid,CV3,2000000,Fell,1969-01-01T00:00:00.000,26.96667,-105.31667,Point,-105.31667,26.96667,,
Almahata Sitta,48915,Valid,Ureilite-an,3950,Fell,2008-01-01T00:00:00.000,20.74575,32.41275,Point,32.41275,20.74575,,
Alta'ameem,2284,Valid,LL5,6000,Fell,1977-01-01T00:00:00.000,35.27333,44.21556,Point,44.21556,35.27333,,
Ambapur Nagla,2290,Valid,H5,6400,Fell,1895-01-01T00:00:00.000,27.66667,78.25,Point,78.25,27.66667,,
Andhara,2294,Valid,Stone-uncl,2700,Fell,1880-01-01T00:00:00.000,26.58333,85.56667,Point,85.56667,26.58333,,
Andover,2295,Valid,L6,3200,Fell,1898-01-01T00:00:00.000,44.61667,-70.75,Point,-70.75,44.61667,49,1723
Andreevka,2296,Valid,L3,600,Fell,1969-01-01T00:00:00.000,48.7,37.5,Point,37.5,48.7,,
Andura,2298,Valid,H6,17900,Fell,1939-01-01T00:00:00.000,20.88333,76.86667,Point,76.86667,20.88333,,
Northwest Africa 5815,50693,Valid,L5,256.8,Found,,0,0,Point,0,0,,
Angers,2301,Valid,L6,0,Fell,1822-01-01T00:00:00.000,47.46667,-0.55,Point,-0.55,47.46667,,
Angra dos Reis (stone),2302,Valid,Angrite,1500,Fell,1869-01-01T00:00:00.000,-22.96667,-44.31667,Point,-44.31667,-22.96667,,
Ankober,2304,Valid,H4,6500,Fell,1942-01-01T00:00:00.000,9.53333,39.71667,Point,39.71667,9.53333,,
Anlong,2305,Valid,H5,2500,Fell,1971-01-01T00:00:00.000,25.15,105.18333,Point,105.18333,25.15,,
Aomori,2313,Valid,L6,320,Fell,1984-01-01T00:00:00.000,40.81056,140.78556,Point,140.78556,40.81056,,
Appley Bridge,2318,Valid,LL6,15000,Fell,1914-01-01T00:00:00.000,53.58333,-2.71667,Point,-2.71667,53.58333,,
Apt,2320,Valid,L6,3200,Fell,1803-01-01T00:00:00.000,43.86667,5.38333,Point,5.38333,43.86667,,
Arbol Solo,2325,Valid,H5,810,Fell,1954-01-01T00:00:00.000,-33,-66,Point,-66,-33,,
Archie,2329,Valid,H6,5070,Fell,1932-01-01T00:00:00.000,38.5,-94.3,Point,-94.3,38.5,18,2697
Arroyo Aguiar,2340,Valid,H5,7450,Fell,1950-01-01T00:00:00.000,-31.41667,-60.66667,Point,-60.66667,-31.41667,,
Asco,2345,Valid,H6,41,Fell,1805-01-01T00:00:00.000,42.45,9.03333,Point,9.03333,42.45,,
Ash Creek,48954,Valid,L6,9500,Fell,2009-01-01T00:00:00.000,31.805,-97.01,Point,-97.01,31.805,23,774
Ashdon,2346,Valid,L6,1300,Fell,1923-01-01T00:00:00.000,52.05,0.3,Point,0.3,52.05,,
Assisi,2353,Valid,H5,2000,Fell,1886-01-01T00:00:00.000,43.03333,12.55,Point,12.55,43.03333,,
Atarra,4883,Valid,L4,1280,Fell,1920-01-01T00:00:00.000,25.25417,80.625,Point,80.625,25.25417,,
Atemajac,4884,Valid,L6,94.2,Fell,1896-01-01T00:00:00.000,20.06667,-103.66667,Point,-103.66667,20.06667,,
Athens,4885,Valid,LL6,265,Fell,1933-01-01T00:00:00.000,34.75,-87,Point,-87,34.75,29,3134
Atoka,4888,Valid,L6,1384.2,Fell,1945-01-01T00:00:00.000,34.31667,-96.15,Point,-96.15,34.31667,20,602
Aubres,4893,Valid,Aubrite,800,Fell,1836-01-01T00:00:00.000,44.38333,5.16667,Point,5.16667,44.38333,,
Aumale,4899,Valid,L6,50000,Fell,1865-01-01T00:00:00.000,36.16667,3.66667,Point,3.66667,36.16667,,
Aumieres,4900,Valid,L6,2000,Fell,1842-01-01T00:00:00.000,44.33333,3.23333,Point,3.23333,44.33333,,
Ausson,4903,Valid,L5,50000,Fell,1858-01-01T00:00:00.000,43.08333,0.58333,Point,0.58333,43.08333,,
Avanhandava,4905,Valid,H4,9330,Fell,1952-01-01T00:00:00.000,-21.46028,-49.95083,Point,-49.95083,-21.46028,,
Avce,4906,Valid,"Iron, IIAB",1230,Fell,1908-01-01T00:00:00.000,46,13.5,Point,13.5,46,,
Avilez,4907,Valid,H,146,Fell,1855-01-01T00:00:00.000,25,-103.5,Point,-103.5,25,,
Awere,4910,Valid,L4,134,Fell,1968-01-01T00:00:00.000,2.71667,32.83333,Point,32.83333,2.71667,,
Aztec,4913,Valid,L6,2830,Fell,1938-01-01T00:00:00.000,36.8,-108,Point,-108,36.8,11,1989
Bachmut,4917,Valid,L6,18000,Fell,1814-01-01T00:00:00.000,48.6,38,Point,38,48.6,,
Bahjoi,4922,Valid,"Iron, IAB-sLL",10322,Fell,1934-01-01T00:00:00.000,28.48333,78.5,Point,78.5,28.48333,,
Bald Mountain,4925,Valid,L4,3700,Fell,1929-01-01T00:00:00.000,35.96667,-82.48333,Point,-82.48333,35.96667,37,2373
Baldwyn,4926,Valid,L6,345,Fell,1922-01-01T00:00:00.000,34.5,-88.66667,Point,-88.66667,34.5,32,495
Bali,4928,Valid,CV3,1000,Fell,1907-01-01T00:00:00.000,5.38333,16.38333,Point,16.38333,5.38333,,
Ban Rong Du,4934,Valid,"Iron, ungrouped",16700,Fell,1993-01-01T00:00:00.000,16.66667,101.18333,Point,101.18333,16.66667,,
Bandong,4935,Valid,LL6,11500,Fell,1871-01-01T00:00:00.000,-6.91667,107.6,Point,107.6,-6.91667,,
Bansur,4936,Valid,L6,15000,Fell,1892-01-01T00:00:00.000,27.7,76.33333,Point,76.33333,27.7,,
Banswal,4937,Valid,L5,14,Fell,1913-01-01T00:00:00.000,30.4,78.2,Point,78.2,30.4,,
Banten,4938,Valid,CM2,629,Fell,1933-01-01T00:00:00.000,-6.33333,106,Point,106,-6.33333,,
Barbotan,4942,Valid,H5,6400,Fell,1790-01-01T00:00:00.000,43.95,-0.05,Point,-0.05,43.95,,
Barcelona (stone),4944,Valid,OC,0,Fell,1704-01-01T00:00:00.000,41.36667,2.16667,Point,2.16667,41.36667,,
Barea,4946,Valid,Mesosiderite-A1,3200,Fell,1842-01-01T00:00:00.000,42.38333,-2.5,Point,-2.5,42.38333,,
Barnaul,4947,Valid,H5,23.2,Fell,1904-01-01T00:00:00.000,52.73333,84.08333,Point,84.08333,52.73333,,
Barntrup,4948,Valid,LL4,17,Fell,1886-01-01T00:00:00.000,52,9.1,Point,9.1,52,,
Baroti,4949,Valid,L6,4500,Fell,1910-01-01T00:00:00.000,31.61667,76.8,Point,76.8,31.61667,,
Barwell,4954,Valid,L5,44000,Fell,1965-01-01T00:00:00.000,52.56528,-1.33972,Point,-1.33972,52.56528,,
Bassikounou,44876,Valid,H5,29560,Fell,2006-01-01T00:00:00.000,15.78333,-5.9,Point,-5.9,15.78333,,
Baszkówka,4957,Valid,L5,15500,Fell,1994-01-01T00:00:00.000,52.03333,20.93583,Point,20.93583,52.03333,,
Bath,4974,Valid,H4,21000,Fell,1892-01-01T00:00:00.000,45.41667,-98.31667,Point,-98.31667,45.41667,21,662
Bath Furnace,4975,Valid,L6,86000,Fell,1902-01-01T00:00:00.000,38.25,-83.75,Point,-83.75,38.25,36,1921
Battle Mountain,56133,Valid,L6,2900,Fell,2012-01-01T00:00:00.000,40.66813,-117.18913,Point,-117.18913,40.66813,10,2397
Bawku,4976,Valid,LL5,1557,Fell,1989-01-01T00:00:00.000,11.08333,-0.18333,Point,-0.18333,11.08333,,
Baxter,4977,Valid,L6,611,Fell,1916-01-01T00:00:00.000,36.75,-93.5,Point,-93.5,36.75,18,2216
Beardsley,4984,Valid,H5,16000,Fell,1929-01-01T00:00:00.000,39.8,-101.2,Point,-101.2,39.8,17,1285
Beaver Creek,4986,Valid,H5,14000,Fell,1893-01-01T00:00:00.000,51.16667,-117.33333,Point,-117.33333,51.16667,,
Beddgelert,4993,Valid,H5,794,Fell,1949-01-01T00:00:00.000,53.01667,-4.1,Point,-4.1,53.01667,,
Bells,5005,Valid,C2-ung,375,Fell,1961-01-01T00:00:00.000,33.6,-96.46667,Point,-96.46667,33.6,23,1978
Belville,5009,Valid,OC,0,Fell,1937-01-01T00:00:00.000,-32.33333,-64.86667,Point,-64.86667,-32.33333,,
Benares (a),5011,Valid,LL4,3700,Fell,1798-01-01T00:00:00.000,25.36667,82.91667,Point,82.91667,25.36667,,
Benguerir,30443,Valid,LL6,25000,Fell,2004-01-01T00:00:00.000,32.25,-8.15,Point,-8.15,32.25,,
Beni M'hira,5018,Valid,L6,19000,Fell,2001-01-01T00:00:00.000,32.86667,10.8,Point,10.8,32.86667,,
Benld,5021,Valid,H6,1770.5,Fell,1938-01-01T00:00:00.000,39.08333,-89.15,Point,-89.15,39.08333,34,1869
Benoni,5023,Valid,H6,3880,Fell,1943-01-01T00:00:00.000,-26.16667,28.41667,Point,28.41667,-26.16667,,
Bensour,5024,Valid,LL6,45000,Fell,2002-01-01T00:00:00.000,30,-7,Point,-7,30,,
Benton,5026,Valid,LL6,2840,Fell,1949-01-01T00:00:00.000,45.95,-67.55,Point,-67.55,45.95,,
Berduc,48975,Valid,L6,270,Fell,2008-01-01T00:00:00.000,-31.91,-58.32833,Point,-58.32833,-31.91,,
Béréba,5028,Valid,Eucrite-mmict,18000,Fell,1924-01-01T00:00:00.000,11.65,-3.65,Point,-3.65,11.65,,
Berlanguillas,5029,Valid,L6,1440,Fell,1811-01-01T00:00:00.000,41.68333,-3.8,Point,-3.8,41.68333,,
Berthoud,47355,Valid,Eucrite-mmict,960,Fell,2004-01-01T00:00:00.000,40.30583,-105.02325,Point,-105.02325,40.30583,9,1072
Bethlehem,5032,Valid,H,13.9,Fell,1859-01-01T00:00:00.000,42.53333,-73.83333,Point,-73.83333,42.53333,47,2030
Beuste,5034,Valid,L5,2000,Fell,1859-01-01T00:00:00.000,43.21667,-0.23333,Point,-0.23333,43.21667,,
Beyrout,5035,Valid,LL3.8,1100,Fell,1921-01-01T00:00:00.000,33.88333,35.5,Point,35.5,33.88333,,
Bhagur,5037,Valid,L6,18,Fell,1877-01-01T00:00:00.000,20.88333,74.83333,Point,74.83333,20.88333,,
Bhawad,36591,Valid,LL6,678,Fell,2002-01-01T00:00:00.000,26.50833,73.11528,Point,73.11528,26.50833,,
Bherai,5039,Valid,L6,100,Fell,1893-01-01T00:00:00.000,20.83333,71.46667,Point,71.46667,20.83333,,
Bhola,5040,Valid,LL3-6,1047,Fell,1940-01-01T00:00:00.000,22.68333,90.65,Point,90.65,22.68333,,
Bholghati,5041,Valid,Howardite,2500,Fell,1905-01-01T00:00:00.000,22.08333,86.9,Point,86.9,22.08333,,
Bialystok,5042,Valid,Eucrite-pmict,4000,Fell,1827-01-01T00:00:00.000,53.1,23.2,Point,23.2,53.1,,
Bielokrynitschie,5043,Valid,H4,1900,Fell,1887-01-01T00:00:00.000,50.13333,27.16667,Point,27.16667,50.13333,,
Bilanga,5045,Valid,Diogenite,25000,Fell,1999-01-01T00:00:00.000,12.45,-0.08333,Point,-0.08333,12.45,,
Binningup,5051,Valid,H5,488.1,Fell,1984-01-01T00:00:00.000,-33.15639,115.67639,Point,115.67639,-33.15639,,
Birni N'konni,5056,Valid,H4,560,Fell,1923-01-01T00:00:00.000,13.76667,5.3,Point,5.3,13.76667,,
Bishopville,5059,Valid,Aubrite,6000,Fell,1843-01-01T00:00:00.000,34.16667,-80.28333,Point,-80.28333,34.16667,33,657
Bishunpur,5060,Valid,LL3.15,1039,Fell,1895-01-01T00:00:00.000,25.38333,82.6,Point,82.6,25.38333,,
Bjelaja Zerkov,5063,Valid,H6,1850,Fell,1796-01-01T00:00:00.000,49.78333,30.16667,Point,30.16667,49.78333,,
Bjurböle,5064,Valid,L/LL4,330000,Fell,1899-01-01T00:00:00.000,60.4,25.8,Point,25.8,60.4,,
Black Moshannan Park,5065,Valid,L5,705,Fell,1941-01-01T00:00:00.000,40.91667,-78.08333,Point,-78.08333,40.91667,48,2495
Blackwell,5068,Valid,L5,2381,Fell,1906-01-01T00:00:00.000,36.83333,-97.33333,Point,-97.33333,36.83333,20,2164
Blanket,5071,Valid,L6,5100,Fell,1909-01-01T00:00:00.000,31.83333,-98.83333,Point,-98.83333,31.83333,23,3063
Blansko,5072,Valid,H6,470,Fell,1833-01-01T00:00:00.000,49.36667,16.63333,Point,16.63333,49.36667,,
Bloomington,5076,Valid,LL6,67.8,Fell,1938-01-01T00:00:00.000,40.48,-89.00417,Point,-89.00417,40.48,34,1795
Bo Xian,5090,Valid,LL3.9,7500,Fell,1977-01-01T00:00:00.000,33.83333,115.83333,Point,115.83333,33.83333,,
Bocas,5093,Valid,L6,56,Fell,1804-01-01T00:00:00.000,23,-102,Point,-102,23,,
Bogou,5097,Valid,"Iron, IAB-MG",8800,Fell,1962-01-01T00:00:00.000,12.5,0.7,Point,0.7,12.5,,
Boguslavka,5098,Valid,"Iron, IIAB",256000,Fell,1916-01-01T00:00:00.000,44.55,131.63333,Point,131.63333,44.55,,
Borgo San Donino,5110,Valid,LL6,1676,Fell,1808-01-01T00:00:00.000,44.86667,10.05,Point,10.05,44.86667,,
Bori,5111,Valid,L6,8600,Fell,1894-01-01T00:00:00.000,21.95,78.03333,Point,78.03333,21.95,,
Boriskino,5112,Valid,CM2,1342,Fell,1930-01-01T00:00:00.000,54.23333,52.48333,Point,52.48333,54.23333,,
Borkut,5113,Valid,L5,7000,Fell,1852-01-01T00:00:00.000,48.15,24.28333,Point,24.28333,48.15,,
Borodino,5114,Valid,H5,500,Fell,1812-01-01T00:00:00.000,55.46667,35.86667,Point,35.86667,55.46667,,
Botschetschki,5117,Valid,L4,614,Fell,1823-01-01T00:00:00.000,51.33333,33.88333,Point,33.88333,51.33333,,
Boumdeid (2003),57168,Valid,L6,190,Fell,2003-01-01T00:00:00.000,17.71067,-11.3715,Point,-11.3715,17.71067,,
Boumdeid (2011),57167,Valid,L6,3599,Fell,2011-01-01T00:00:00.000,17.17493,-11.34133,Point,-11.34133,17.17493,,
Bovedy,5121,Valid,L3,5460,Fell,1969-01-01T00:00:00.000,54.56667,-6.33333,Point,-6.33333,54.56667,,
Bradford Woods,5128,Valid,L,762,Fell,1886-01-01T00:00:00.000,40.5,-80.08333,Point,-80.08333,40.5,48,2455
Braunau,5133,Valid,"Iron, IIAB",39000,Fell,1847-01-01T00:00:00.000,50.6,16.3,Point,16.3,50.6,,
Breitscheid,5134,Valid,H5,1500,Fell,1956-01-01T00:00:00.000,50.66694,8.18361,Point,8.18361,50.66694,,
Bremervörde,5135,Valid,H/L3.9,7250,Fell,1855-01-01T00:00:00.000,53.4,9.1,Point,9.1,53.4,,
Brient,5140,Valid,Eucrite-pmict,219,Fell,1933-01-01T00:00:00.000,52.13333,59.31667,Point,59.31667,52.13333,,
Bruderheim,5156,Valid,L6,303000,Fell,1960-01-01T00:00:00.000,53.9,-112.88333,Point,-112.88333,53.9,,
Bukhara,30448,Valid,CV3,5300,Fell,2001-01-01T00:00:00.000,39.77978,64.60035,Point,64.60035,39.77978,,
Bulls Run,5163,Valid,Iron?,2250,Fell,1964-01-01T00:00:00.000,,,,,,,
Bunburra Rockhole,48653,Valid,Eucrite,324,Fell,2007-01-01T00:00:00.000,-31.35,129.19,Point,129.19,-31.35,,
Bununu,5165,Valid,Howardite,357,Fell,1942-01-01T00:00:00.000,10.01667,9.58333,Point,9.58333,10.01667,,
Bur-Gheluai,5169,Valid,H5,120000,Fell,1919-01-01T00:00:00.000,5,48,Point,48,5,,
Burnwell,5175,Valid,H4-an,1504,Fell,1990-01-01T00:00:00.000,37.62194,-82.23722,Point,-82.23722,37.62194,36,256
Bursa,5177,Valid,L6,25000,Fell,1946-01-01T00:00:00.000,40.2,29.23333,Point,29.23333,40.2,,
Buschhof,5178,Valid,L6,5000,Fell,1863-01-01T00:00:00.000,46.45,25.78333,Point,25.78333,46.45,,
Bustee,5181,Valid,Aubrite,1500,Fell,1852-01-01T00:00:00.000,26.78333,82.83333,Point,82.83333,26.78333,,
Butsura,5183,Valid,H6,29000,Fell,1861-01-01T00:00:00.000,27.08333,84.08333,Point,84.08333,27.08333,,
Buzzard Coulee,48654,Valid,H4,41000,Fell,2008-01-01T00:00:00.000,52.996,-109.84817,Point,-109.84817,52.996,,
Cabezo de Mayo,5185,Valid,L/LL6,25000,Fell,1870-01-01T00:00:00.000,37.98333,-1.16667,Point,-1.16667,37.98333,,
Cabin Creek,5186,Valid,"Iron, IIIAB",48500,Fell,1886-01-01T00:00:00.000,35.5,-93.5,Point,-93.5,35.5,15,1029
Cacak,5187,Valid,OC,212,Fell,1919-01-01T00:00:00.000,43.83889,20.33333,Point,20.33333,43.83889,,
Cali,45976,Valid,H/L4,478,Fell,2007-01-01T00:00:00.000,3.405,-76.51,Point,-76.51,3.405,,
Calivo,5200,Valid,Stone-uncl,2400,Fell,1916-01-01T00:00:00.000,11.75,122.33333,Point,122.33333,11.75,,
Campos Sales,5249,Valid,L5,23680,Fell,1991-01-01T00:00:00.000,-7.03333,-40.16667,Point,-40.16667,-7.03333,,
Çanakkale,5250,Valid,L6,4000,Fell,1964-01-01T00:00:00.000,39.8,26.6,Point,26.6,39.8,,
Cañellas,5251,Valid,H4,945,Fell,1861-01-01T00:00:00.000,41.25,1.66667,Point,1.66667,41.25,,
Cangas de Onis,5252,Valid,H5,34000,Fell,1866-01-01T00:00:00.000,43.38333,-5.15,Point,-5.15,43.38333,,
Canon City,5253,Valid,H6,1400,Fell,1973-01-01T00:00:00.000,38.47028,-105.24139,Point,-105.24139,38.47028,9,1448
Cape Girardeau,5260,Valid,H6,2300,Fell,1846-01-01T00:00:00.000,37.26667,-89.58333,Point,-89.58333,37.26667,18,2695
Capilla del Monte,5264,Valid,H6,750,Fell,1934-01-01T00:00:00.000,-30.88333,-64.55,Point,-64.55,-30.88333,,
Carancas,45817,Valid,H4-5,342,Fell,2007-01-01T00:00:00.000,-16.66444,-69.04389,Point,-69.04389,-16.66444,,
Caratash,5265,Valid,LL6,8,Fell,1902-01-01T00:00:00.000,38.5,27,Point,27,38.5,,
Castalia,5291,Valid,H5,7300,Fell,1874-01-01T00:00:00.000,36.08333,-78.06667,Point,-78.06667,36.08333,37,648
Castel Berardenga,5292,Valid,Stone-uncl,0,Fell,1791-01-01T00:00:00.000,43.35,11.5,Point,11.5,43.35,,
Castine,5293,Valid,L6,94,Fell,1848-01-01T00:00:00.000,44.38333,-68.75,Point,-68.75,44.38333,49,414
Castrovillari,5295,Valid,Stone-uncl,15000,Fell,1583-01-01T00:00:00.000,39.8,16.2,Point,16.2,39.8,,
Caswell County,5296,Valid,OC,1360,Fell,1810-01-01T00:00:00.000,36.5,-79.25,Point,-79.25,36.5,37,637
Ceniceros,5306,Valid,L3.7,1025,Fell,1988-01-01T00:00:00.000,26.46667,-105.23333,Point,-105.23333,26.46667,,
Centerville,5307,Valid,H5,45.6,Fell,1956-01-01T00:00:00.000,43.2,-96.91667,Point,-96.91667,43.2,21,2684
Cereseto,5308,Valid,H5,6460,Fell,1840-01-01T00:00:00.000,45.08333,8.3,Point,8.3,45.08333,,
Chadong,5313,Valid,L6,3700,Fell,1998-01-01T00:00:00.000,28.53333,109.31667,Point,109.31667,28.53333,,
Chail,5314,Valid,H6,0.5,Fell,1814-01-01T00:00:00.000,25.36667,81.66667,Point,81.66667,25.36667,,
Chainpur,5315,Valid,LL3.4,8200,Fell,1907-01-01T00:00:00.000,25.85,83.48333,Point,83.48333,25.85,,
Chajari,5316,Valid,L5,18300,Fell,1933-01-01T00:00:00.000,-30.78333,-58.05,Point,-58.05,-30.78333,,
Chandakapur,5320,Valid,L5,8800,Fell,1838-01-01T00:00:00.000,20.26667,76.01667,Point,76.01667,20.26667,,
Chandpur,5321,Valid,L6,1100,Fell,1885-01-01T00:00:00.000,27.28333,79.05,Point,79.05,27.28333,,
Changde,5322,Valid,H5,1810,Fell,1977-01-01T00:00:00.000,29.08333,111.75,Point,111.75,29.08333,,
Chantonnay,5325,Valid,L6,31500,Fell,1812-01-01T00:00:00.000,46.68333,1.05,Point,1.05,46.68333,,
Charlotte,5328,Valid,"Iron, IVA",4300,Fell,1835-01-01T00:00:00.000,36.16667,-87.33333,Point,-87.33333,36.16667,39,2007
Charsonville,5329,Valid,H6,27000,Fell,1810-01-01T00:00:00.000,47.93333,1.56667,Point,1.56667,47.93333,,
Charwallas,5330,Valid,H6,12000,Fell,1834-01-01T00:00:00.000,29.48333,75.5,Point,75.5,29.48333,,
Chassigny,5331,Valid,Martian (chassignite),4000,Fell,1815-01-01T00:00:00.000,47.71667,5.36667,Point,5.36667,47.71667,,
Château-Renard,5332,Valid,L6,30000,Fell,1841-01-01T00:00:00.000,47.93333,2.91667,Point,2.91667,47.93333,,
Chaves,5334,Valid,Howardite,2945,Fell,1925-01-01T00:00:00.000,41.93333,-7.46667,Point,-7.46667,41.93333,,
Chela,5338,Valid,H4,2936,Fell,1988-01-01T00:00:00.000,-3.66667,32.5,Point,32.5,-3.66667,,
Chelyabinsk,57165,Valid,LL5,100000,Fell,2013-01-01T00:00:00.000,54.81667,61.11667,Point,61.11667,54.81667,,
Chergach ,47347,Valid,H5,100000,Fell,2007-01-01T00:00:00.000,23.69639,-5.01472,Point,-5.01472,23.69639,,
Chernyi Bor,5339,Valid,H4,6000,Fell,1964-01-01T00:00:00.000,53.7,30.1,Point,30.1,53.7,,
Cherokee Springs,5340,Valid,LL6,8400,Fell,1933-01-01T00:00:00.000,35.03333,-81.88333,Point,-81.88333,35.03333,33,2582
Chervettaz,5341,Valid,L5,705,Fell,1901-01-01T00:00:00.000,46.55,6.81667,Point,6.81667,46.55,,
Chervony Kut,5342,Valid,Eucrite-mmict,1700,Fell,1939-01-01T00:00:00.000,50.83333,34,Point,34,50.83333,,
Chetrinahatti,5344,Valid,Stone-uncl,72,Fell,1880-01-01T00:00:00.000,14.5,76.5,Point,76.5,14.5,,
Chiang Khan,5345,Valid,H6,367,Fell,1981-01-01T00:00:00.000,17.9,101.63333,Point,101.63333,17.9,,
Chicora,5349,Valid,LL6,303,Fell,1938-01-01T00:00:00.000,40.93333,-79.73333,Point,-79.73333,40.93333,48,2459
Chisenga,5355,Valid,"Iron, IIIAB",3920,Fell,1988-01-01T00:00:00.000,-10.05944,33.395,Point,33.395,-10.05944,,
Chitado,5356,Valid,L6,0,Fell,1966-01-01T00:00:00.000,-17.35,13.96667,Point,13.96667,-17.35,,
Chitenay,5357,Valid,L6,4000,Fell,1978-01-01T00:00:00.000,47.47083,0.97667,Point,0.97667,47.47083,,
Cilimus,5364,Valid,L5,1600,Fell,1979-01-01T00:00:00.000,-6.95,108.1,Point,108.1,-6.95,,
Claxton,5374,Valid,L6,1455,Fell,1984-01-01T00:00:00.000,32.1025,-81.87278,Point,-81.87278,32.1025,31,67
Clohars,5383,Valid,L4,48.6,Fell,1822-01-01T00:00:00.000,,,,,,,
Colby (Wisconsin),5395,Valid,L6,104000,Fell,1917-01-01T00:00:00.000,44.9,-90.28333,Point,-90.28333,44.9,41,877
Cold Bokkeveld,5397,Valid,CM2,5200,Fell,1838-01-01T00:00:00.000,-33.13333,19.38333,Point,19.38333,-33.13333,,
Coleman,5401,Valid,L6,469,Fell,1994-01-01T00:00:00.000,43.76111,-84.50778,Point,-84.50778,43.76111,50,356
Collescipoli,5403,Valid,H5,5000,Fell,1890-01-01T00:00:00.000,42.53333,12.61667,Point,12.61667,42.53333,,
Conquista,5418,Valid,H4,20350,Fell,1965-01-01T00:00:00.000,-19.85,-47.55,Point,-47.55,-19.85,,
Cosina,5451,Valid,H5,1200,Fell,1844-01-01T00:00:00.000,21.16667,-100.86667,Point,-100.86667,21.16667,,
Cranganore,5465,Valid,L6,1460,Fell,1917-01-01T00:00:00.000,10.2,76.26667,Point,76.26667,10.2,,
Crescent,5470,Valid,CM2,78.4,Fell,1936-01-01T00:00:00.000,35.95,-97.58333,Point,-97.58333,35.95,20,2201
Cronstad,5474,Valid,H5,3650,Fell,1877-01-01T00:00:00.000,-27.7,27.3,Point,27.3,-27.7,,
